payment_id,order_id,payment_method,payment_datetime,subtotal,tax,shipping,total,currency
353,315,credit_card,2025-10-28 19:43:00,43.72,2.77,13.58,60.07,USD
354,88,gift_card,2025-10-28 20:32:00,171.8,13.47,0,185.27,USD
355,55,gift_card,2025-10-29 11:32:00,31.19,2.13,5.33,38.65,USD
356,158,paypal,2025-10-29 14:08:00,22.34,1.59,9.12,33.05,USD
357,322,paypal,2025-10-31 13:20:00,40.21,3.6,13.19,57.0,USD
358,9,debit_card,2025-11-01 12:37:00,22.34,1.63,8.51,32.48,USD
359,189,credit_card,2025-11-01 11:41:00,22.34,1.86,9.52,33.72,USD
360,76,credit_card,2025-11-01 14:12:00,239.14,18.86,0,258.0,USD
361,274,debit_card,2025-11-01 16:17:00,44.68,3.82,6.35,54.85,USD
362,12,debit_card,2025-11-01 18:38:00,95.59,6.09,0,101.68,USD
363,290,debit_card,2025-11-02 17:05:00,227.74,13.0,0,240.74,USD
364,297,paypal,2025-11-02 19:40:00,213.03,17.97,0,231.0,USD
365,28,debit_card,2025-11-03 09:42:00,13.92,1.19,8.18,23.29,USD
366,340,paypal,2025-11-04 10:22:00,79.58,4.91,0,84.49,USD
367,160,credit_card,2025-11-04 15:37:00,142.59,12.26,0,154.85,USD
368,346,credit_card,2025-11-04 22:16:00,444.63,29.59,0,474.22,USD
369,260,gift_card,2025-11-06 16:59:00,290.51,26.88,0,317.39,USD
370,141,credit_card,2025-11-08 16:52:00,89.18,4.54,0,93.72,USD
371,295,debit_card,2025-11-10 10:05:00,238.94,18.9,0,257.84,USD
372,277,paypal,2025-11-10 15:46:00,26.44,2.48,6.97,35.89,USD
373,357,debit_card,2025-11-11 13:59:00,116.18,6.07,0,122.25,USD
374,269,credit_card,2025-11-12 14:08:00,103.06,6.36,0,109.42,USD
375,334,credit_card,2025-11-14 16:30:00,65.84,3.8,10.66,80.3,USD
376,285,gift_card,2025-11-16 13:56:00,108.77,7.57,0,116.34,USD
377,394,debit_card,2025-11-17 19:41:00,97.22,8.48,0,105.7,USD
378,204,credit_card,2025-11-19 15:15:00,343.77,28.23,0,372.0,USD
379,29,debit_card,2025-11-19 15:36:00,166.86,10.51,0,177.37,USD
380,199,credit_card,2025-11-20 13:52:00,141.36,9.81,0,151.17,USD
381,181,paypal,2025-11-20 15:33:00,65.84,6.24,7.82,79.9,USD
382,15,credit_card,2025-11-20 20:35:00,34.33,2.0,12.91,49.24,USD
383,4,debit_card,2025-11-21 11:32:00,166.24,10.07,0,176.31,USD
384,99,paypal,2025-11-21 19:15:00,187.94,12.52,0,200.46,USD
385,86,debit_card,2025-11-22 14:35:00,268.85,14.48,0,283.33,USD
386,205,credit_card,2025-11-23 22:09:00,21.11,1.98,8.97,32.06,USD
387,188,paypal,2025-11-25 19:12:00,171.88,14.07,0,185.95,USD
388,142,credit_card,2025-11-26 09:10:00,44.17,2.35,10.56,57.08,USD
389,130,debit_card,2025-11-26 16:14:00,39.77,2.83,8.53,51.13,USD
390,140,debit_card,2025-11-29 20:13:00,87.18,8.15,0,95.33,USD
391,3,credit_card,2025-11-30 17:17:00,74.1,3.72,10.04,87.86,USD
392,150,gift_card,2025-12-01 22:08:00,54.25,4.35,6.31,64.91,USD
393,218,debit_card,2025-12-03 14:48:00,19.66,1.5,7.59,28.75,USD
394,125,credit_card,2025-12-04 11:10:00,148.33,13.28,0,161.61,USD
395,307,debit_card,2025-12-04 14:08:00,456.63,37.43,0,494.06,USD
396,153,credit_card,2025-12-07 09:32:00,320.2,17.69,0,337.89,USD
397,312,apple_pay,2025-12-07 16:51:00,405.97,29.42,0,435.39,USD
398,296,gift_card,2025-12-09 11:22:00,239.04,20.0,0,259.04,USD
399,167,credit_card,2025-12-10 08:46:00,242.44,21.97,0,264.41,USD
400,362,credit_card,2025-12-10 09:24:00,49.12,3.6,9.35,62.07,USD
401,103,credit_card,2025-12-10 10:27:00,119.57,10.09,0,129.66,USD
402,361,debit_card,2025-12-10 09:37:00,455.48,35.82,0,491.3,USD
403,146,credit_card,2025-12-10 10:37:00,32.6,1.85,7.29,41.74,USD
404,223,debit_card,2025-12-10 11:31:00,104.38,5.99,0,110.37,USD
405,94,gift_card,2025-12-10 11:50:00,482.65,45.75,0,528.4,USD
406,190,debit_card,2025-12-10 14:01:00,44.59,3.12,14.88,62.59,USD
407,238,paypal,2025-12-10 13:24:00,214.98,15.52,0,230.5,USD
408,113,gift_card,2025-12-10 13:38:00,37.37,2.08,5.93,45.38,USD
409,165,paypal,2025-12-10 15:07:00,126.55,11.08,0,137.63,USD
410,422,credit_card,2025-12-10 14:37:00,26.4,1.99,11.62,40.01,USD
411,250,debit_card,2025-12-10 15:28:00,29.06,2.14,10.7,41.9,USD
412,270,credit_card,2025-12-10 16:25:00,60.55,3.7,9.97,74.22,USD
413,198,paypal,2025-12-10 16:43:00,65.84,3.37,11.8,81.01,USD
414,211,gift_card,2025-12-10 16:20:00,98.09,6.55,0,104.64,USD
415,219,credit_card,2025-12-10 16:33:00,134.76,11.81,0,146.57,USD
416,194,paypal,2025-12-10 17:26:00,108.68,7.68,0,116.36,USD
417,10,apple_pay,2025-12-10 18:18:00,586.15,41.28,0,627.43,USD
418,233,credit_card,2025-12-10 17:08:00,144.63,11.51,0,156.14,USD
419,378,apple_pay,2025-12-10 17:54:00,697.55,55.47,0,753.02,USD
420,122,apple_pay,2025-12-10 19:03:00,597.55,55.35,0,652.9,USD
421,384,paypal,2025-12-10 19:00:00,58.12,3.24,13.62,74.98,USD
422,217,credit_card,2025-12-10 19:53:00,64.29,4.15,5.55,73.99,USD
423,101,credit_card,2025-12-10 19:03:00,125.96,8.46,0,134.42,USD
424,191,paypal,2025-12-10 20:03:00,203.1,12.35,0,215.45,USD
425,58,gift_card,2025-12-10 20:01:00,80.26,4.34,0,84.6,USD
426,207,debit_card,2025-12-10 21:09:00,29.06,1.96,9.01,40.03,USD
427,293,credit_card,2025-12-10 20:57:00,113.76,6.48,0,120.24,USD
428,50,gift_card,2025-12-10 21:31:00,243.5,20.24,0,263.74,USD
429,81,paypal,2025-12-10 21:28:00,30.42,1.7,11.65,43.77,USD
430,410,credit_card,2025-12-10 22:21:00,65.84,3.88,9.44,79.16,USD
431,107,debit_card,2025-12-10 22:58:00,133.77,10.08,0,143.85,USD
